23:11:26.291 849 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:26.291 849 zb_mac_transport_linux_pipes.c:513	timer stop 914 timer 849  tmo 65
23:11:26.291 849 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
23:11:26.322 849 zb_mac_transport_linux_pipes.c:548	delta 33 (2)
23:11:26.322 853 zb_mac_transport_linux_pipes.c:569	timer 853, delta_rest 0
23:11:26.322 853 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:26.322 853 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
23:11:26.322 853 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
23:11:26.322 853 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
23:11:26.322 853 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
23:11:26.322 853 mac.c:325	zb_get_in_buf: zb_mac_main_loop
23:11:26.322 853 zb_bufpool.c:141	=================
23:11:26.322 853 zb_bufpool.c:142	GET BUF 0x5603717fcd50
23:11:26.322 853 zb_bufpool.c:143	ref 4
23:11:26.322 853 zb_bufpool.c:144	allocated 0: 2
23:11:26.322 853 zb_bufpool.c:145	allocated 1: 3
23:11:26.322 853 zb_bufpool.c:146	=================
23:11:26.322 853 mac.c:182	>>zb_mac_recv_data
23:11:26.322 853 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5603717fcd50
23:11:26.322 853 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:26.322 853 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:26.322 853 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:26.323 853 zb_mac_transport_linux_pipes.c:93	4B 
23:11:26.323 853 zb_mac_transport_linux_pipes.c:79	read: len 74 total 75
23:11:26.323 853 zb_mac_transport_linux_pipes.c:86	61 88 46 39 3E 01 00 00 00 48 00 01 00 00 00 01 
23:11:26.323 853 zb_mac_transport_linux_pipes.c:86	09 00 0B AA AA 02 00 0B 3D 47 6F 6F 64 20 6A 6F 
23:11:26.323 853 zb_mac_transport_linux_pipes.c:86	62 21 20 59 6F 75 20 61 72 65 20 70 72 6F 6D 6F 
23:11:26.323 853 zb_mac_transport_linux_pipes.c:86	74 65 64 20 74 6F 20 61 20 5A 69 67 42 65 65 20 
23:11:26.323 853 zb_mac_transport_linux_pipes.c:93	65 78 70 65 72 74 21 00 67 9E 
23:11:26.323 853 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 75
23:11:26.323 853 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 75
23:11:26.323 853 mac.c:372	>>mac_parse_recv_dt
23:11:26.323 853 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #48 buf 0x5603717fcd50 / 4 in_b 1 (size 84) is_w 0
23:11:26.323 853 zb_mac_transport_linux_pipes.c:182	t: start 1554408673; t 1554408686 323228, time 870
23:11:26.323 853 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:26.323 853 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffec688a020, ptr 0x5603717fcd7d
23:11:26.323 853 mac_common.c:89	dst addr mode: 2
23:11:26.323 853 mac_common.c:108	src addr mode: 2
23:11:26.323 853 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:26.323 853 mac.c:390	frame_control 61:88, seq_number 70, dst_pan_id 0x3e39, src_pan_id 0x3e39 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
23:11:26.323 853 mac.c:395	set mac rx , frm 1 len 83
23:11:26.323 853 mac.c:239	<<can_accept_fr, ret 1
23:11:26.323 853 zb_scheduler.c:254	0x5603717fc560 scheduled cb 0x5603715c4262 param 4 (in_b 1)
23:11:26.323 853 mac.c:498	<<mac_parse_recv_data 0
23:11:26.323 853 mac.c:205	<<zb_mac_recv_data
23:11:26.323 853 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
23:11:26.323 853 zb_scheduler.c:115	0x5603717fc560 calling cb 0x5603715c4262 param 4 in_b 1 len 83
23:11:26.323 853 mac_data.c:713	>> zb_handle_data_frame
23:11:26.323 853 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffec688a0b0, ptr 0x5603717fcd7d
23:11:26.323 853 mac_common.c:89	dst addr mode: 2
23:11:26.323 853 mac_common.c:108	src addr mode: 2
23:11:26.323 853 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:26.323 853 mac.c:883	>>mac_send_ack 70
23:11:26.323 853 mac.c:578	>>mac_fill_mhr
23:11:26.323 853 mac.c:629	<<mac_fill_mhr
23:11:26.323 853 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5603717fcad0
23:11:26.323 853 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #49 buf 0x5603717fcad0 / 0 in_b 0 (size 6) is_w 1
23:11:26.323 853 zb_mac_transport_linux_pipes.c:182	t: start 1554408673; t 1554408686 323645, time 870
23:11:26.323 853 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:26.323 853 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:26.323 853 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
23:11:26.323 853 zb_mac_transport_linux_pipes.c:93	06 02 00 46 8A 92 
23:11:26.323 853 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:26.323 853 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
23:11:26.323 853 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:26.323 853 mac.c:903	<<mac_send_ack ret 0
23:11:26.323 853 zb_scheduler.c:254	0x5603717fc570 scheduled cb 0x5603715c88d6 param 4 (in_b 1)
23:11:26.323 853 mac_data.c:750	<< zb_handle_data_frame, ret 0
23:11:26.323 853 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
23:11:26.324 853 zb_scheduler.c:115	0x5603717fc570 calling cb 0x5603715c88d6 param 4 in_b 1 len 83
23:11:26.324 853 nwk_main.c:988	>>zb_mcps_data_indication param 4
23:11:26.324 853 nwk_main.c:992	lqi 0
23:11:26.324 853 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffec688a050, ptr 0x5603717fcd7d
23:11:26.324 853 mac_common.c:89	dst addr mode: 2
23:11:26.324 853 mac_common.c:108	src addr mode: 2
23:11:26.324 853 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:26.324 853 nwk_main.c:1005	hdr_size 8 radius 1 frame type 0
23:11:26.324 853 nwk_main.c:1149	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
23:11:26.324 853 nwk_main.c:1154	new radius 0, frame type 0
23:11:26.324 853 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
23:11:26.324 853 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
23:11:26.324 853 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffec688a038
23:11:26.324 853 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:26.324 853 nwk_main.c:1210	update lqi for 0 to 0
23:11:26.324 853 zb_scheduler.c:254	0x5603717fc580 scheduled cb 0x5603715c97ab param 4 (in_b 1)
23:11:26.324 853 nwk_main.c:1256	<<mcps_data_ind
23:11:26.324 853 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
23:11:26.324 853 zb_scheduler.c:115	0x5603717fc580 calling cb 0x5603715c97ab param 4 in_b 1 len 63
23:11:26.324 853 nwk_main.c:1303	>> nwk_frame_indication 4
23:11:26.324 853 nwk_main.c:1306	frame type 0
23:11:26.324 853 zb_scheduler.c:254	0x5603717fc590 scheduled cb 0x5603715dc468 param 4 (in_b 1)
23:11:26.324 853 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
23:11:26.324 853 zb_scheduler.c:115	0x5603717fc590 calling cb 0x5603715dc468 param 4 in_b 1 len 63
23:11:26.324 853 aps_main.c:584	+nlde_data_ind 4
23:11:26.324 853 aps_main.c:639	+zb_nlde_data_indication_continue 4
23:11:26.324 853 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
23:11:26.324 853 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
23:11:26.324 853 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 0 aps_counter 60 clock 2
23:11:26.324 853 aps_dups.c:103	-aps_check_dups ret 0
23:11:26.324 853 aps_main.c:683	data pkt
23:11:26.324 853 zb_scheduler.c:254	0x5603717fc5a0 scheduled cb 0x5603715e1f3a param 4 (in_b 1)
23:11:26.324 853 aps_main.c:696	-zb_nlde_data_indication_continue
23:11:26.324 853 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
23:11:26.324 853 zb_scheduler.c:115	0x5603717fc5a0 calling cb 0x5603715e1f3a param 4 in_b 1 len 55
23:11:26.324 853 af_rx.c:70	apsde_data_ind: pkt 0x5603717fcd50 h 0x0 sz 55, dst endp 11
23:11:26.324 853 af_rx.c:91	APS pkt for ep 11 - call 0x5603715bbcef
23:11:26.324 853 zb_scheduler.c:254	0x5603717fc5b0 scheduled cb 0x5603715bbcef param 4 (in_b 1)
23:11:26.324 853 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
23:11:26.324 853 zb_scheduler.c:115	0x5603717fc5b0 calling cb 0x5603715bbcef param 4 in_b 1 len 55
23:11:26.324 853 zdo_start_sec_zr.c:345	data_indication: packet 0x5603717fcd50 len 47 handle 0x0
23:11:26.324 853 zdo_start_sec_zr.c:347	recieved a message:
23:11:26.324 853 zdo_start_sec_zr.c:348	Good job! You are promoted to a ZigBee expert!
23:11:26.324 853 zdo_start_sec_zr.c:352	47 G
23:11:26.324 853 zdo_start_sec_zr.c:352	6f o
23:11:26.324 853 zdo_start_sec_zr.c:352	6f o
23:11:26.324 853 zdo_start_sec_zr.c:352	64 d
23:11:26.324 853 zdo_start_sec_zr.c:352	20  
23:11:26.324 853 zdo_start_sec_zr.c:352	6a j
23:11:26.324 853 zdo_start_sec_zr.c:352	6f o
23:11:26.324 853 zdo_start_sec_zr.c:352	62 b
23:11:26.324 853 zdo_start_sec_zr.c:352	21 !
23:11:26.324 853 zdo_start_sec_zr.c:352	20  
23:11:26.324 853 zdo_start_sec_zr.c:352	59 Y
23:11:26.324 853 zdo_start_sec_zr.c:352	6f o
23:11:26.324 853 zdo_start_sec_zr.c:352	75 u
23:11:26.324 853 zdo_start_sec_zr.c:352	20  
23:11:26.325 853 zdo_start_sec_zr.c:352	61 a
23:11:26.325 853 zdo_start_sec_zr.c:352	72 r
23:11:26.325 853 zdo_start_sec_zr.c:352	65 e
23:11:26.325 853 zdo_start_sec_zr.c:352	20  
23:11:26.325 853 zdo_start_sec_zr.c:352	70 p
23:11:26.325 853 zdo_start_sec_zr.c:352	72 r
23:11:26.325 853 zdo_start_sec_zr.c:352	6f o
23:11:26.325 853 zdo_start_sec_zr.c:352	6d m
23:11:26.325 853 zdo_start_sec_zr.c:352	6f o
23:11:26.325 853 zdo_start_sec_zr.c:352	74 t
23:11:26.325 853 zdo_start_sec_zr.c:352	65 e
23:11:26.325 853 zdo_start_sec_zr.c:352	64 d
23:11:26.325 853 zdo_start_sec_zr.c:352	20  
23:11:26.325 853 zdo_start_sec_zr.c:352	74 t
23:11:26.325 853 zdo_start_sec_zr.c:352	6f o
23:11:26.325 853 zdo_start_sec_zr.c:352	20  
23:11:26.325 853 zdo_start_sec_zr.c:352	61 a
23:11:26.325 853 zdo_start_sec_zr.c:352	20  
23:11:26.325 853 zdo_start_sec_zr.c:352	5a Z
23:11:26.325 853 zdo_start_sec_zr.c:352	69 i
23:11:26.325 853 zdo_start_sec_zr.c:352	67 g
23:11:26.325 853 zdo_start_sec_zr.c:352	42 B
23:11:26.325 853 zdo_start_sec_zr.c:352	65 e
23:11:26.325 853 zdo_start_sec_zr.c:352	65 e
23:11:26.325 853 zdo_start_sec_zr.c:352	20  
23:11:26.325 853 zdo_start_sec_zr.c:352	65 e
23:11:26.325 853 zdo_start_sec_zr.c:352	78 x
23:11:26.325 853 zdo_start_sec_zr.c:352	70 p
23:11:26.325 853 zdo_start_sec_zr.c:352	65 e
23:11:26.325 853 zdo_start_sec_zr.c:352	72 r
23:11:26.325 853 zdo_start_sec_zr.c:352	74 t
23:11:26.325 853 zdo_start_sec_zr.c:352	21 !
23:11:26.325 853 zdo_start_sec_zr.c:352	0  
23:11:26.325 853 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:26.325 853 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:26.325 853 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:26.325 853 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:26.325 853 zb_mac_transport_linux_pipes.c:513	timer stop 914 timer 853  tmo 61
23:11:26.325 853 zb_mac_transport_linux_pipes.c:529	select() timeout 0.933000
23:11:27.259 853 zb_mac_transport_linux_pipes.c:548	delta 938 (61)
23:11:27.259 914 zb_mac_transport_linux_pipes.c:569	timer 914, delta_rest 0
23:11:27.259 914 zb_mac_transport_linux_pipes.c:590	timeout
23:11:27.259 914 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:27.259 914 zb_scheduler.c:145	0x5603717fc848 calling alarm cb 0x5603715c9de5 param 0
23:11:27.259 914 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:27.259 914 nwk_main.c:1426	btt cnt 1
23:11:27.259 914 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc788
23:11:27.259 914 zb_scheduler.c:294	0x5603717fc788 scheduled alarm 0x5603715c9de5, run_after 65, at 979, param 0
23:11:27.259 914 zb_scheduler.c:349	cur t 914, head t 914
23:11:27.259 914 nwk_main.c:1450	<<nwk_btr_expiry
23:11:27.259 914 zb_scheduler.c:145	0x5603717fc808 calling alarm cb 0x5603715de8b7 param 0
23:11:27.259 914 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc848
23:11:27.260 914 zb_scheduler.c:294	0x5603717fc848 scheduled alarm 0x5603715de8b7, run_after 65, at 979, param 0
23:11:27.260 914 zb_scheduler.c:349	cur t 914, head t 975
23:11:27.260 914 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:27.260 914 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:27.260 914 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:27.260 914 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:27.260 914 zb_mac_transport_linux_pipes.c:524	default timeout 1
23:11:27.260 914 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
23:11:28.261 914 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
23:11:28.261 979 zb_mac_transport_linux_pipes.c:569	timer 979, delta_rest 0
23:11:28.261 979 zb_mac_transport_linux_pipes.c:590	timeout
23:11:28.261 979 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:28.261 979 zb_scheduler.c:145	0x5603717fc828 calling alarm cb 0x5603715d5cf7 param 0
23:11:28.261 979 nwk_cr_mesh_routing.c:791	>> exp_pend
23:11:28.261 979 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc808
23:11:28.261 979 zb_scheduler.c:294	0x5603717fc808 scheduled alarm 0x5603715d5cf7, run_after 325, at 1304, param 0
23:11:28.261 979 zb_scheduler.c:349	cur t 979, head t 979
23:11:28.261 979 nwk_cr_mesh_routing.c:821	<< exp_pend
23:11:28.261 979 zb_scheduler.c:145	0x5603717fc7e8 calling alarm cb 0x5603715d59c0 param 0
23:11:28.261 979 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:28.261 979 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc828
23:11:28.261 979 zb_scheduler.c:294	0x5603717fc828 scheduled alarm 0x5603715d59c0, run_after 130, at 1109, param 0
23:11:28.261 979 zb_scheduler.c:349	cur t 979, head t 979
23:11:28.261 979 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:28.261 979 zb_scheduler.c:145	0x5603717fc788 calling alarm cb 0x5603715c9de5 param 0
23:11:28.261 979 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:28.261 979 nwk_main.c:1426	btt cnt 1
23:11:28.261 979 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc7e8
23:11:28.261 979 zb_scheduler.c:294	0x5603717fc7e8 scheduled alarm 0x5603715c9de5, run_after 65, at 1044, param 0
23:11:28.261 979 zb_scheduler.c:349	cur t 979, head t 979
23:11:28.261 979 nwk_main.c:1450	<<nwk_btr_expiry
23:11:28.261 979 zb_scheduler.c:145	0x5603717fc848 calling alarm cb 0x5603715de8b7 param 0
23:11:28.261 979 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc788
23:11:28.261 979 zb_scheduler.c:294	0x5603717fc788 scheduled alarm 0x5603715de8b7, run_after 65, at 1044, param 0
23:11:28.261 979 zb_scheduler.c:349	cur t 979, head t 1044
23:11:28.261 979 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:28.261 979 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:28.261 979 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:28.261 979 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:28.261 979 zb_mac_transport_linux_pipes.c:513	timer stop 1044 timer 979  tmo 65
23:11:28.261 979 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
23:11:29.256 979 zb_mac_transport_linux_pipes.c:548	delta 996 (65)
23:11:29.256 1044 zb_mac_transport_linux_pipes.c:569	timer 1044, delta_rest 0
23:11:29.256 1044 zb_mac_transport_linux_pipes.c:590	timeout
23:11:29.256 1044 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:29.257 1044 zb_scheduler.c:145	0x5603717fc788 calling alarm cb 0x5603715de8b7 param 0
23:11:29.257 1044 zb_scheduler.c:145	0x5603717fc7e8 calling alarm cb 0x5603715c9de5 param 0
23:11:29.257 1044 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:29.257 1044 nwk_main.c:1426	btt cnt 1
23:11:29.257 1044 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc788
23:11:29.257 1044 zb_scheduler.c:294	0x5603717fc788 scheduled alarm 0x5603715c9de5, run_after 65, at 1109, param 0
23:11:29.257 1044 zb_scheduler.c:349	cur t 1044, head t 1109
23:11:29.257 1044 nwk_main.c:1450	<<nwk_btr_expiry
23:11:29.257 1044 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:29.257 1044 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:29.257 1044 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:29.257 1044 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:29.257 1044 zb_mac_transport_linux_pipes.c:524	default timeout 1
23:11:29.257 1044 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
23:11:30.258 1044 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
23:11:30.258 1109 zb_mac_transport_linux_pipes.c:569	timer 1109, delta_rest 0
23:11:30.258 1109 zb_mac_transport_linux_pipes.c:590	timeout
23:11:30.258 1109 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:30.258 1109 zb_scheduler.c:145	0x5603717fc788 calling alarm cb 0x5603715c9de5 param 0
23:11:30.258 1109 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:30.258 1109 nwk_main.c:1426	btt cnt 1
23:11:30.258 1109 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc7e8
23:11:30.258 1109 zb_scheduler.c:294	0x5603717fc7e8 scheduled alarm 0x5603715c9de5, run_after 65, at 1174, param 0
23:11:30.258 1109 zb_scheduler.c:349	cur t 1109, head t 1109
23:11:30.258 1109 nwk_main.c:1450	<<nwk_btr_expiry
23:11:30.258 1109 zb_scheduler.c:145	0x5603717fc828 calling alarm cb 0x5603715d59c0 param 0
23:11:30.258 1109 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:30.258 1109 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc788
23:11:30.258 1109 zb_scheduler.c:294	0x5603717fc788 scheduled alarm 0x5603715d59c0, run_after 130, at 1239, param 0
23:11:30.258 1109 zb_scheduler.c:349	cur t 1109, head t 1174
23:11:30.258 1109 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:30.258 1109 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:30.258 1109 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:30.258 1109 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:30.258 1109 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:30.258 1109 zb_mac_transport_linux_pipes.c:513	timer stop 1174 timer 1109  tmo 65
23:11:30.258 1109 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
23:11:31.253 1109 zb_mac_transport_linux_pipes.c:548	delta 995 (65)
23:11:31.253 1174 zb_mac_transport_linux_pipes.c:569	timer 1174, delta_rest 0
23:11:31.253 1174 zb_mac_transport_linux_pipes.c:590	timeout
23:11:31.253 1174 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:31.253 1174 zb_scheduler.c:145	0x5603717fc7e8 calling alarm cb 0x5603715c9de5 param 0
23:11:31.253 1174 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:31.253 1174 nwk_main.c:1426	btt cnt 1
23:11:31.253 1174 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc828
23:11:31.253 1174 zb_scheduler.c:294	0x5603717fc828 scheduled alarm 0x5603715c9de5, run_after 65, at 1239, param 0
23:11:31.253 1174 zb_scheduler.c:349	cur t 1174, head t 1239
23:11:31.253 1174 nwk_main.c:1450	<<nwk_btr_expiry
23:11:31.253 1174 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:31.253 1174 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:31.253 1174 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:31.253 1174 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:31.253 1174 zb_mac_transport_linux_pipes.c:524	default timeout 1
23:11:31.253 1174 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
23:11:32.254 1174 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
23:11:32.254 1239 zb_mac_transport_linux_pipes.c:569	timer 1239, delta_rest 0
23:11:32.254 1239 zb_mac_transport_linux_pipes.c:590	timeout
23:11:32.254 1239 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:32.254 1239 zb_scheduler.c:145	0x5603717fc828 calling alarm cb 0x5603715c9de5 param 0
23:11:32.254 1239 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:32.254 1239 nwk_main.c:1426	btt cnt 1
23:11:32.254 1239 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc7e8
23:11:32.254 1239 zb_scheduler.c:294	0x5603717fc7e8 scheduled alarm 0x5603715c9de5, run_after 65, at 1304, param 0
23:11:32.254 1239 zb_scheduler.c:349	cur t 1239, head t 1239
23:11:32.254 1239 nwk_main.c:1450	<<nwk_btr_expiry
23:11:32.254 1239 zb_scheduler.c:145	0x5603717fc788 calling alarm cb 0x5603715d59c0 param 0
23:11:32.254 1239 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:32.254 1239 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc828
23:11:32.254 1239 zb_scheduler.c:294	0x5603717fc828 scheduled alarm 0x5603715d59c0, run_after 130, at 1369, param 0
23:11:32.254 1239 zb_scheduler.c:349	cur t 1239, head t 1304
23:11:32.254 1239 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:32.254 1239 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:32.254 1239 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:32.254 1239 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:32.254 1239 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:32.254 1239 zb_mac_transport_linux_pipes.c:513	timer stop 1304 timer 1239  tmo 65
23:11:32.255 1239 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
23:11:33.249 1239 zb_mac_transport_linux_pipes.c:548	delta 995 (65)
23:11:33.249 1304 zb_mac_transport_linux_pipes.c:569	timer 1304, delta_rest 0
23:11:33.249 1304 zb_mac_transport_linux_pipes.c:590	timeout
23:11:33.249 1304 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:33.249 1304 zb_scheduler.c:145	0x5603717fc808 calling alarm cb 0x5603715d5cf7 param 0
23:11:33.249 1304 nwk_cr_mesh_routing.c:791	>> exp_pend
23:11:33.249 1304 zb_scheduler.c:283	tm_freelist, get nent 0x5603717fc788
23:11:33.249 1304 zb_scheduler.c:294	0x5603717fc788 scheduled alarm 0x5603715d5cf7, run_after 325, at 1629, param 0
23:11:33.249 1304 zb_scheduler.c:349	cur t 1304, head t 1304
23:11:33.249 1304 nwk_cr_mesh_routing.c:821	<< exp_pend
23:11:33.249 1304 zb_scheduler.c:145	0x5603717fc7e8 calling alarm cb 0x5603715c9de5 param 0
23:11:33.249 1304 nwk_main.c:1420	>>nwk_btr_expiry 0
23:11:33.249 1304 nwk_main.c:1450	<<nwk_btr_expiry
23:11:33.249 1304 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:33.249 1304 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:33.249 1304 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
