23:11:04.662 0 zb_ib.c:115	aps_channel_mask 0x1800
23:11:04.664 0 nwk_cr_mesh_routing.c:143	schd r disc expiry f 0
23:11:04.665 0 zb_scheduler.c:283	tm_freelist, get nent 0x556014716768
23:11:04.665 0 zb_scheduler.c:294	0x556014716768 scheduled alarm 0x5560144ef0ad, run_after 325, at 325, param 0
23:11:04.665 0 zb_scheduler.c:349	cur t 0, head t 130
23:11:04.665 0 nwk_cr_mesh_routing.c:147	schd pend expiry f 0
23:11:04.665 0 nwk_cr_mesh_routing.c:149	<< mesh_r_init
23:11:04.665 0 nwk_main.c:110	-nwk_init
23:11:04.665 0 aps_main.c:94	+zb_aps_init
23:11:04.665 0 aps_main.c:109	-zb_aps_init
23:11:04.665 0 af_descriptor.c:243	zb_set_default_ffd_descriptor_values
23:11:04.665 0 af_descriptor.c:85	node desc, server_mask 41 mac cap 0xa
23:11:04.665 0 af_descriptor.c:160	cluster_id 0x8000, cluster_number 0, input count 7
23:11:04.665 0 af_descriptor.c:160	cluster_id 0x8001, cluster_number 1, input count 7
23:11:04.665 0 af_descriptor.c:160	cluster_id 0x8002, cluster_number 2, input count 7
23:11:04.665 0 af_descriptor.c:160	cluster_id 0x8003, cluster_number 3, input count 7
23:11:04.666 0 af_descriptor.c:160	cluster_id 0x8004, cluster_number 4, input count 7
23:11:04.666 0 af_descriptor.c:160	cluster_id 0x8005, cluster_number 5, input count 7
23:11:04.666 0 af_descriptor.c:160	cluster_id 0x8006, cluster_number 6, input count 7
23:11:04.666 0 af_descriptor.c:174	cluster_id 0x0, cluster_number 0, output count 8
23:11:04.666 0 af_descriptor.c:174	cluster_id 0x1, cluster_number 1, output count 8
23:11:04.666 0 af_descriptor.c:174	cluster_id 0x2, cluster_number 2, output count 8
23:11:04.666 0 af_descriptor.c:174	cluster_id 0x3, cluster_number 3, output count 8
23:11:04.666 0 af_descriptor.c:174	cluster_id 0x4, cluster_number 4, output count 8
23:11:04.666 0 af_descriptor.c:174	cluster_id 0x5, cluster_number 5, output count 8
23:11:04.666 0 af_descriptor.c:174	cluster_id 0x6, cluster_number 6, output count 8
23:11:04.666 0 af_descriptor.c:174	cluster_id 0x13, cluster_number 7, output count 8
23:11:04.666 0 af_descriptor.c:243	zb_set_default_ffd_descriptor_values
23:11:04.666 0 af_descriptor.c:85	node desc, server_mask 41 mac cap 0xa
23:11:04.666 0 af_descriptor.c:160	cluster_id 0x8000, cluster_number 0, input count 7
23:11:04.667 0 af_descriptor.c:160	cluster_id 0x8001, cluster_number 1, input count 7
23:11:04.667 0 af_descriptor.c:160	cluster_id 0x8002, cluster_number 2, input count 7
23:11:04.667 0 af_descriptor.c:160	cluster_id 0x8003, cluster_number 3, input count 7
23:11:04.667 0 af_descriptor.c:160	cluster_id 0x8004, cluster_number 4, input count 7
23:11:04.667 0 af_descriptor.c:160	cluster_id 0x8005, cluster_number 5, input count 7
23:11:04.667 0 af_descriptor.c:160	cluster_id 0x8006, cluster_number 6, input count 7
23:11:04.667 0 af_descriptor.c:174	cluster_id 0x0, cluster_number 0, output count 8
23:11:04.667 0 af_descriptor.c:174	cluster_id 0x1, cluster_number 1, output count 8
23:11:04.667 0 af_descriptor.c:174	cluster_id 0x2, cluster_number 2, output count 8
23:11:04.667 0 af_descriptor.c:174	cluster_id 0x3, cluster_number 3, output count 8
23:11:04.667 0 af_descriptor.c:174	cluster_id 0x4, cluster_number 4, output count 8
23:11:04.667 0 af_descriptor.c:174	cluster_id 0x5, cluster_number 5, output count 8
23:11:04.667 0 af_descriptor.c:174	cluster_id 0x6, cluster_number 6, output count 8
23:11:04.667 0 af_descriptor.c:174	cluster_id 0x13, cluster_number 7, output count 8
23:11:04.668 0 af_descriptor.c:160	cluster_id 0xaaaa, cluster_number 0, input count 1
23:11:04.668 0 af_descriptor.c:174	cluster_id 0x7d0, cluster_number 0, output count 4
23:11:04.673 0 af_descriptor.c:174	cluster_id 0x7d1, cluster_number 1, output count 4
23:11:04.673 0 af_descriptor.c:174	cluster_id 0x7d2, cluster_number 2, output count 4
23:11:04.673 0 af_descriptor.c:174	cluster_id 0x7d3, cluster_number 3, output count 4
23:11:04.673 0 zdo_app.c:131	ext pan id 0 - startup
23:11:04.673 0 zb_bufpool.c:141	=================
23:11:04.673 0 zb_bufpool.c:142	GET BUF 0x556014716bd0
23:11:04.673 0 zb_bufpool.c:143	ref 3
23:11:04.673 0 zb_bufpool.c:144	allocated 0: 3
23:11:04.673 0 zb_bufpool.c:145	allocated 1: 1
23:11:04.673 0 zb_bufpool.c:146	=================
23:11:04.673 0 zb_scheduler.c:254	0x556014716440 scheduled cb 0x5560144e66f4 param 3 (in_b 0)
23:11:04.677 0 zdo_app.c:199	return now
23:11:04.677 0 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
23:11:04.677 0 zb_scheduler.c:115	0x556014716440 calling cb 0x5560144e66f4 param 3 in_b 0 len 0
23:11:04.677 0 nwk_cr_formation.c:71	>>nwk_formation_req 3
23:11:04.677 0 nwk_cr_formation.c:73	nwk state 0 joined 0
23:11:04.677 0 zb_scheduler.c:254	0x556014716450 scheduled cb 0x556014505a1d param 3 (in_b 0)
23:11:04.677 0 nwk_cr_formation.c:127	<<nwk_formation_req
23:11:04.677 0 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
23:11:04.681 0 zb_scheduler.c:115	0x556014716450 calling cb 0x556014505a1d param 3 in_b 0 len 0
23:11:04.681 0 mac_scan.c:104	>> zb_mlme_scan_request 3
23:11:04.681 0 zb_scheduler.c:254	0x556014716460 scheduled cb 0x5560145058f9 param 3 (in_b 0)
23:11:04.681 0 mac_scan.c:136	<< zb_mlme_scan_request
23:11:04.685 0 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
23:11:04.689 0 zb_scheduler.c:115	0x556014716460 calling cb 0x5560145058f9 param 3 in_b 0 len 0
23:11:04.689 0 mac_scan.c:67	>> zb_handle_scan_request
23:11:04.689 0 mac_scan.c:156	>> zb_mlme_ed_scan
23:11:04.689 0 zb_bufpool.c:376	zb_reuse_buf 0x556014716bd0, ref 3, in buf 0 allocated in 0 out 1
23:11:04.689 0 zb_scheduler.c:254	0x556014716470 scheduled cb 0x5560144e5ce2 param 3 (in_b 0)
23:11:04.689 0 mac_scan.c:194	<< zb_mlme_ed_scan, ret 0
23:11:04.689 0 mac_scan.c:92	<< zb_handle_scan_request i
23:11:04.689 0 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
23:11:04.689 0 zb_scheduler.c:115	0x556014716470 calling cb 0x5560144e5ce2 param 3 in_b 0 len 0
23:11:04.689 0 nwk_discovery.c:354	>>zb_mlme_scan_confirm 3
23:11:04.689 0 nwk_discovery.c:356	nwk state 2
23:11:04.689 0 nwk_cr_formation.c:139	>>nwk_form_ed_scan_conf buf 0x556014716bd0
23:11:04.690 0 nwk_cr_formation.c:151	ch 0 e_level 0 
23:11:04.690 0 nwk_cr_formation.c:151	ch 1 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 2 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 3 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 4 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 5 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 6 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 7 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 8 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 9 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 10 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 11 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 12 e_level 0 
23:11:04.693 0 nwk_cr_formation.c:151	ch 13 e_level 0 
23:11:04.694 0 nwk_cr_formation.c:151	ch 14 e_level 0 
23:11:04.694 0 nwk_cr_formation.c:151	ch 15 e_level 0 
23:11:04.694 0 nwk_cr_formation.c:162	ch mask for as 0x1800
23:11:04.697 0 nwk_neighbor.c:80	>>exnb_start
23:11:04.697 0 nwk_neighbor.c:131	cut 16
23:11:04.697 0 nwk_neighbor.c:146	new base n size 16
23:11:04.697 0 nwk_neighbor.c:155	cut 208, off 208, ext n size 14 ext n 0x556014717908
23:11:04.697 0 nwk_neighbor.c:159	<<exnb_start
23:11:04.697 0 zb_scheduler.c:254	0x556014716480 scheduled cb 0x556014505a1d param 3 (in_b 0)
23:11:04.697 0 nwk_cr_formation.c:180	<<nwk_form_ed_scan_conf
23:11:04.697 0 nwk_discovery.c:495	<<zb_mlme_scan_confirm
23:11:04.697 0 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
23:11:04.697 0 zb_scheduler.c:115	0x556014716480 calling cb 0x556014505a1d param 3 in_b 0 len 0
23:11:04.697 0 mac_scan.c:104	>> zb_mlme_scan_request 3
23:11:04.697 0 zb_scheduler.c:254	0x556014716490 scheduled cb 0x5560145058f9 param 3 (in_b 0)
23:11:04.698 0 mac_scan.c:136	<< zb_mlme_scan_request
23:11:04.698 0 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
23:11:04.698 0 zb_scheduler.c:115	0x556014716490 calling cb 0x5560145058f9 param 3 in_b 0 len 0
23:11:04.698 0 mac_scan.c:67	>> zb_handle_scan_request
23:11:04.698 0 mac_scan.c:360	>> zb_mlme_active_scan
23:11:04.698 0 mac_scan.c:365	idle state, set beacon found == 0
23:11:04.698 0 mac_scan.c:372	set beacon mode ret 0, param channels 0x1800
23:11:04.698 0 mac_scan.c:385	chan mask 1800 0 , chan 11
23:11:04.698 0 zb_scheduler.c:254	0x5560147164a0 scheduled cb 0x556014505d65 param 0 (in_b 255)
23:11:04.698 0 mac_scan.c:387	<< zb_mlme_active_scan, ret 0
23:11:04.698 0 mac_scan.c:92	<< zb_handle_scan_request i
23:11:04.698 0 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
23:11:04.698 0 zb_scheduler.c:115	0x5560147164a0 calling cb 0x556014505d65 param 0 in_b 255 len -1
23:11:04.698 0 mac_scan.c:208	>> zb_mlme_scan_step
23:11:04.699 0 mac_scan.c:257	set channel 11
23:11:04.699 0 mac_routines.c:225	+zb_beacon_request_command
23:11:04.699 0 mac.c:578	>>mac_fill_mhr
23:11:04.699 0 mac.c:629	<<mac_fill_mhr
23:11:04.699 0 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5560147169f0
23:11:04.699 0 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #1 buf 0x5560147169f0 / 0 in_b 0 (size 11) is_w 1
23:11:04.699 0 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408664 699590, time 45
23:11:04.699 0 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:04.699 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:04.699 0 zb_mac_transport_linux_pipes.c:381	open wpipe /tmp/zt0.read. wait if nessesary
23:11:04.700 0 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
23:11:04.700 0 zb_mac_transport_linux_pipes.c:93	0B 03 08 39 FF FF FF FF 07 9B CB 
23:11:04.700 0 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:04.700 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
23:11:04.705 0 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:04.705 0 mac_routines.c:272	<< zb_beacon_request_command ret 0
23:11:04.705 0 zb_scheduler.c:283	tm_freelist, get nent 0x556014716748
23:11:04.705 0 zb_scheduler.c:294	0x556014716748 scheduled alarm 0x556014505d65, run_after 257, at 257, param 0
23:11:04.705 0 zb_scheduler.c:349	cur t 0, head t 130
23:11:04.705 0 mac_scan.c:338	<< zb_mlme_scan_step
23:11:04.705 0 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:04.705 0 zb_mac_transport_linux_pipes.c:485	open rpipe 6. ret 0
23:11:04.705 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:04.705 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:04.705 0 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:04.705 0 zb_mac_transport_linux_pipes.c:513	timer stop 130 timer 0  tmo 130
23:11:04.706 0 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
23:11:06.697 0 zb_mac_transport_linux_pipes.c:548	delta 1992 (130)
23:11:06.697 130 zb_mac_transport_linux_pipes.c:569	timer 130, delta_rest 0
23:11:06.697 130 zb_mac_transport_linux_pipes.c:590	timeout
23:11:06.697 130 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:06.697 130 zb_scheduler.c:145	0x556014716788 calling alarm cb 0x5560144eed76 param 0
23:11:06.697 130 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:06.697 130 zb_scheduler.c:283	tm_freelist, get nent 0x556014716728
23:11:06.697 130 zb_scheduler.c:294	0x556014716728 scheduled alarm 0x5560144eed76, run_after 130, at 260, param 0
23:11:06.697 130 zb_scheduler.c:349	cur t 130, head t 257
23:11:06.697 130 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:06.697 130 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:06.697 130 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:06.697 130 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:06.697 130 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:06.697 130 zb_mac_transport_linux_pipes.c:524	default timeout 1
23:11:06.697 130 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
23:11:07.698 130 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
23:11:07.698 195 zb_mac_transport_linux_pipes.c:569	timer 195, delta_rest 0
23:11:07.698 195 zb_mac_transport_linux_pipes.c:590	timeout
23:11:07.698 195 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:07.698 195 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:07.698 195 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:07.698 195 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:07.698 195 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:07.698 195 zb_mac_transport_linux_pipes.c:513	timer stop 257 timer 195  tmo 62
23:11:07.698 195 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
23:11:08.647 195 zb_mac_transport_linux_pipes.c:548	delta 950 (62)
23:11:08.647 257 zb_mac_transport_linux_pipes.c:569	timer 257, delta_rest 0
23:11:08.647 257 zb_mac_transport_linux_pipes.c:590	timeout
23:11:08.647 257 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:08.647 257 zb_scheduler.c:145	0x556014716748 calling alarm cb 0x556014505d65 param 0
23:11:08.647 257 mac_scan.c:208	>> zb_mlme_scan_step
23:11:08.647 257 mac_scan.c:257	set channel 12
23:11:08.647 257 mac_routines.c:225	+zb_beacon_request_command
23:11:08.647 257 mac.c:578	>>mac_fill_mhr
23:11:08.648 257 mac.c:629	<<mac_fill_mhr
23:11:08.648 257 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5560147169f0
23:11:08.648 257 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #2 buf 0x5560147169f0 / 0 in_b 0 (size 11) is_w 1
23:11:08.648 257 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408668 648066, time 303
23:11:08.648 257 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:08.648 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:08.648 257 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
23:11:08.648 257 zb_mac_transport_linux_pipes.c:93	0B 03 08 3A FF FF FF FF 07 E6 C7 
23:11:08.648 257 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:08.648 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
23:11:08.648 257 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:08.648 257 mac_routines.c:272	<< zb_beacon_request_command ret 0
23:11:08.648 257 zb_scheduler.c:283	tm_freelist, get nent 0x556014716788
23:11:08.648 257 zb_scheduler.c:294	0x556014716788 scheduled alarm 0x556014505d65, run_after 257, at 514, param 0
23:11:08.648 257 zb_scheduler.c:349	cur t 257, head t 260
23:11:08.648 257 mac_scan.c:338	<< zb_mlme_scan_step
23:11:08.648 257 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:08.648 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:08.648 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:08.648 257 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:08.648 257 zb_mac_transport_linux_pipes.c:524	default timeout 1
23:11:08.648 257 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
23:11:09.649 257 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
23:11:09.649 322 zb_mac_transport_linux_pipes.c:569	timer 322, delta_rest 0
23:11:09.649 322 zb_mac_transport_linux_pipes.c:590	timeout
23:11:09.649 322 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:09.649 322 zb_scheduler.c:145	0x556014716728 calling alarm cb 0x5560144eed76 param 0
23:11:09.649 322 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:09.649 322 zb_scheduler.c:283	tm_freelist, get nent 0x556014716748
23:11:09.649 322 zb_scheduler.c:294	0x556014716748 scheduled alarm 0x5560144eed76, run_after 130, at 452, param 0
23:11:09.649 322 zb_scheduler.c:349	cur t 322, head t 325
23:11:09.649 322 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:09.649 322 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:09.649 322 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:09.649 322 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:09.649 322 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:09.649 322 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 322  tmo 3
23:11:09.649 322 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
23:11:09.694 322 zb_mac_transport_linux_pipes.c:548	delta 45 (2)
23:11:09.694 324 zb_mac_transport_linux_pipes.c:569	timer 324, delta_rest 0
23:11:09.694 324 zb_mac_transport_linux_pipes.c:590	timeout
23:11:09.694 324 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:09.694 324 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:09.694 324 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:09.694 324 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:09.694 324 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:09.694 324 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 324  tmo 1
23:11:09.694 324 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
23:11:09.709 324 zb_mac_transport_linux_pipes.c:548	delta 15 (1)
23:11:09.709 325 zb_mac_transport_linux_pipes.c:569	timer 325, delta_rest 0
23:11:09.709 325 zb_mac_transport_linux_pipes.c:590	timeout
23:11:09.709 325 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:09.709 325 zb_scheduler.c:145	0x556014716768 calling alarm cb 0x5560144ef0ad param 0
23:11:09.709 325 nwk_cr_mesh_routing.c:791	>> exp_pend
23:11:09.710 325 zb_scheduler.c:283	tm_freelist, get nent 0x556014716728
23:11:09.710 325 zb_scheduler.c:294	0x556014716728 scheduled alarm 0x5560144ef0ad, run_after 325, at 650, param 0
23:11:09.710 325 zb_scheduler.c:349	cur t 325, head t 452
23:11:09.710 325 nwk_cr_mesh_routing.c:821	<< exp_pend
23:11:09.710 325 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:09.710 325 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:09.710 325 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:09.710 325 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:09.710 325 zb_mac_transport_linux_pipes.c:524	default timeout 1
23:11:09.710 325 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
23:11:10.711 325 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
23:11:10.711 390 zb_mac_transport_linux_pipes.c:569	timer 390, delta_rest 0
23:11:10.711 390 zb_mac_transport_linux_pipes.c:590	timeout
23:11:10.711 390 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:10.711 390 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:10.711 390 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:10.711 390 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:10.711 390 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:10.711 390 zb_mac_transport_linux_pipes.c:513	timer stop 452 timer 390  tmo 62
23:11:10.711 390 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
23:11:11.660 390 zb_mac_transport_linux_pipes.c:548	delta 950 (62)
23:11:11.660 452 zb_mac_transport_linux_pipes.c:569	timer 452, delta_rest 0
23:11:11.660 452 zb_mac_transport_linux_pipes.c:590	timeout
23:11:11.660 452 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:11.660 452 zb_scheduler.c:145	0x556014716748 calling alarm cb 0x5560144eed76 param 0
23:11:11.660 452 nwk_cr_mesh_routing.c:736	>> exp_r_disc
23:11:11.660 452 zb_scheduler.c:283	tm_freelist, get nent 0x556014716768
23:11:11.660 452 zb_scheduler.c:294	0x556014716768 scheduled alarm 0x5560144eed76, run_after 130, at 582, param 0
23:11:11.660 452 zb_scheduler.c:349	cur t 452, head t 514
23:11:11.660 452 nwk_cr_mesh_routing.c:784	<< exp_r_disc
23:11:11.660 452 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:11.660 452 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:11.660 452 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:11.660 452 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:11.660 452 zb_mac_transport_linux_pipes.c:524	default timeout 1
23:11:11.660 452 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
23:11:12.661 452 zb_mac_transport_linux_pipes.c:548	delta 1000 (65)
23:11:12.661 517 zb_mac_transport_linux_pipes.c:569	timer 517, delta_rest 0
23:11:12.661 517 zb_mac_transport_linux_pipes.c:590	timeout
23:11:12.661 517 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
23:11:12.661 517 zb_scheduler.c:145	0x556014716788 calling alarm cb 0x556014505d65 param 0
23:11:12.661 517 mac_scan.c:208	>> zb_mlme_scan_step
23:11:12.661 517 mac_scan.c:312	beacon found 0
23:11:12.661 517 zb_scheduler.c:254	0x5560147164b0 scheduled cb 0x5560144e5ce2 param 3 (in_b 0)
23:11:12.661 517 mac_scan.c:338	<< zb_mlme_scan_step
23:11:12.661 517 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
23:11:12.661 517 zb_scheduler.c:115	0x5560147164b0 calling cb 0x5560144e5ce2 param 3 in_b 0 len 0
23:11:12.661 517 nwk_discovery.c:354	>>zb_mlme_scan_confirm 3
23:11:12.661 517 nwk_discovery.c:356	nwk state 3
23:11:12.661 517 nwk_cr_formation.c:204	>>sel_ch buf 0x556014716bd0
23:11:12.661 517 nwk_cr_formation.c:235	cur ch 11 ch_nw 255 en_lev 255
23:11:12.661 517 nwk_cr_formation.c:237	i pan_cnt 11 en_lev 0
23:11:12.661 517 nwk_cr_formation.c:266	sel ch 11 # nw 0 en_lev 0
23:11:12.661 517 nwk_cr_formation.c:296	sel pan_id 15929
23:11:12.661 517 nwk_address_assign.c:71	>>zb_nwk_daa_calc_cskip depth 0
23:11:12.661 517 nwk_address_assign.c:92	<<zb_nwk_daa_calc_cskip 2721
23:11:12.661 517 nwk_cr_formation.c:382	ch 11
23:11:12.661 517 zb_scheduler.c:254	0x5560147164c0 scheduled cb 0x5560144de702 param 3 (in_b 0)
23:11:12.661 517 nwk_cr_formation.c:311	<<sel_ch
23:11:12.661 517 nwk_discovery.c:495	<<zb_mlme_scan_confirm
23:11:12.661 517 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
23:11:12.661 517 zb_scheduler.c:115	0x5560147164c0 calling cb 0x5560144de702 param 3 in_b 0 len 0
23:11:12.661 517 mac_routines.c:166	+zb_mlme_start_request 3
23:11:12.661 517 mac_routines.c:114	+zb_mac_process_mlme_start, state 0
23:11:12.661 517 mac_cr_coordinator.c:427	>>zb_mac_update_superframe_and_pib
23:11:12.661 517 mac_cr_coordinator.c:444	set pan id 0x3e39 channel 0xb
23:11:12.661 517 mac_cr_coordinator.c:449	<<zb_mac_update_superframe_and_pib
23:11:12.661 517 zb_scheduler.c:254	0x5560147164d0 scheduled cb 0x5560144e639a param 3 (in_b 0)
23:11:12.661 517 mac_routines.c:155	<< zb_mac_process_mlme_start
23:11:12.661 517 mac_routines.c:198	<< zb_mlme_start_request
